
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1762.47it/s]

Batches:   0%|          | 0/305 [00:00<?, ?it/s]
Batches:   0%|          | 1/305 [00:00<01:46,  2.86it/s]
Batches:   1%|          | 2/305 [00:00<02:03,  2.45it/s]
Batches:   1%|          | 3/305 [00:01<02:07,  2.37it/s]
Batches:   1%|▏         | 4/305 [00:01<01:48,  2.77it/s]
Batches:   2%|▏         | 5/305 [00:02<02:59,  1.67it/s]
Batches:   2%|▏         | 6/305 [00:02<02:31,  1.97it/s]
Batches:   2%|▏         | 7/305 [00:03<02:06,  2.36it/s]
Batches:   3%|▎         | 8/305 [00:03<01:54,  2.59it/s]
Batches:   3%|▎         | 9/305 [00:03<01:41,  2.91it/s]
Batches:   3%|▎         | 10/305 [00:03<01:40,  2.95it/s]
Batches:   4%|▎         | 11/305 [00:04<01:27,  3.36it/s]
Batches:   4%|▍         | 12/305 [00:04<01:19,  3.69it/s]
Batches:   4%|▍         | 13/305 [00:04<01:24,  3.46it/s]
Batches:   5%|▍         | 14/305 [00:05<01:22,  3.54it/s]
Batches:   5%|▍         | 15/305 [00:05<01:22,  3.52it/s]
Batches:   5%|▌         | 16/305 [00:05<01:18,  3.70it/s]
Batches:   6%|▌         | 17/305 [00:05<01:22,  3.51it/s]
Batches:   6%|▌         | 18/305 [00:06<01:18,  3.65it/s]
Batches:   6%|▌         | 19/305 [00:06<01:17,  3.68it/s]
Batches:   7%|▋         | 20/305 [00:06<01:14,  3.84it/s]
Batches:   7%|▋         | 21/305 [00:06<01:06,  4.26it/s]
Batches:   7%|▋         | 22/305 [00:06<01:01,  4.61it/s]
Batches:   8%|▊         | 23/305 [00:07<01:04,  4.34it/s]
Batches:   8%|▊         | 24/305 [00:07<01:03,  4.46it/s]
Batches:   8%|▊         | 25/305 [00:07<01:05,  4.27it/s]
Batches:   9%|▊         | 26/305 [00:07<01:01,  4.52it/s]
Batches:   9%|▉         | 27/305 [00:08<01:04,  4.34it/s]
Batches:   9%|▉         | 28/305 [00:08<01:05,  4.25it/s]
Batches:  10%|▉         | 29/305 [00:08<01:05,  4.18it/s]
Batches:  10%|▉         | 30/305 [00:08<01:01,  4.47it/s]
Batches:  10%|█         | 31/305 [00:09<01:03,  4.33it/s]
Batches:  10%|█         | 32/305 [00:09<01:01,  4.47it/s]
Batches:  11%|█         | 33/305 [00:09<00:56,  4.78it/s]
Batches:  11%|█         | 34/305 [00:09<00:55,  4.84it/s]
Batches:  11%|█▏        | 35/305 [00:09<00:57,  4.71it/s]
Batches:  12%|█▏        | 36/305 [00:10<00:52,  5.11it/s]
Batches:  12%|█▏        | 37/305 [00:10<00:54,  4.93it/s]
Batches:  12%|█▏        | 38/305 [00:10<00:51,  5.15it/s]
Batches:  13%|█▎        | 39/305 [00:10<00:48,  5.45it/s]
Batches:  13%|█▎        | 40/305 [00:10<00:54,  4.84it/s]
Batches:  13%|█▎        | 41/305 [00:11<00:54,  4.88it/s]
Batches:  14%|█▍        | 42/305 [00:11<00:48,  5.38it/s]
Batches:  14%|█▍        | 43/305 [00:11<00:49,  5.25it/s]
Batches:  14%|█▍        | 44/305 [00:11<00:53,  4.86it/s]
Batches:  15%|█▍        | 45/305 [00:11<00:49,  5.29it/s]
Batches:  15%|█▌        | 46/305 [00:12<00:54,  4.75it/s]
Batches:  15%|█▌        | 47/305 [00:12<00:50,  5.06it/s]
Batches:  16%|█▌        | 48/305 [00:12<00:46,  5.53it/s]
Batches:  16%|█▌        | 49/305 [00:12<00:46,  5.49it/s]
Batches:  16%|█▋        | 50/305 [00:12<00:47,  5.35it/s]
Batches:  17%|█▋        | 51/305 [00:12<00:45,  5.62it/s]
Batches:  17%|█▋        | 52/305 [00:12<00:40,  6.27it/s]
Batches:  17%|█▋        | 53/305 [00:13<00:40,  6.21it/s]
Batches:  18%|█▊        | 54/305 [00:13<00:46,  5.42it/s]
Batches:  18%|█▊        | 55/305 [00:13<00:44,  5.66it/s]
Batches:  18%|█▊        | 56/305 [00:13<00:46,  5.39it/s]
Batches:  19%|█▊        | 57/305 [00:13<00:44,  5.63it/s]
Batches:  19%|█▉        | 58/305 [00:14<00:39,  6.29it/s]
Batches:  19%|█▉        | 59/305 [00:14<00:43,  5.68it/s]
Batches:  20%|█▉        | 60/305 [00:14<00:43,  5.62it/s]
Batches:  20%|██        | 61/305 [00:14<00:41,  5.83it/s]
Batches:  20%|██        | 62/305 [00:14<00:39,  6.11it/s]
Batches:  21%|██        | 63/305 [00:14<00:41,  5.79it/s]
Batches:  21%|██        | 64/305 [00:15<00:41,  5.80it/s]
Batches:  21%|██▏       | 65/305 [00:15<00:44,  5.37it/s]
Batches:  22%|██▏       | 66/305 [00:15<00:43,  5.53it/s]
Batches:  22%|██▏       | 67/305 [00:15<00:40,  5.91it/s]
Batches:  22%|██▏       | 68/305 [00:15<00:36,  6.46it/s]
Batches:  23%|██▎       | 69/305 [00:15<00:39,  5.92it/s]
Batches:  23%|██▎       | 70/305 [00:16<00:42,  5.60it/s]
Batches:  23%|██▎       | 71/305 [00:16<00:39,  5.86it/s]
Batches:  24%|██▎       | 72/305 [00:16<00:41,  5.66it/s]
Batches:  24%|██▍       | 73/305 [00:16<00:40,  5.68it/s]
Batches:  24%|██▍       | 74/305 [00:16<00:39,  5.88it/s]
Batches:  25%|██▍       | 75/305 [00:17<00:39,  5.77it/s]
Batches:  25%|██▍       | 76/305 [00:17<00:40,  5.65it/s]
Batches:  25%|██▌       | 77/305 [00:17<00:38,  6.00it/s]
Batches:  26%|██▌       | 78/305 [00:17<00:40,  5.66it/s]
Batches:  26%|██▌       | 79/305 [00:17<00:39,  5.79it/s]
Batches:  26%|██▌       | 80/305 [00:17<00:34,  6.48it/s]
Batches:  27%|██▋       | 81/305 [00:17<00:31,  7.05it/s]
Batches:  27%|██▋       | 82/305 [00:18<00:29,  7.51it/s]
Batches:  27%|██▋       | 83/305 [00:18<00:33,  6.58it/s]
Batches:  28%|██▊       | 84/305 [00:18<00:34,  6.40it/s]
Batches:  28%|██▊       | 85/305 [00:18<00:34,  6.31it/s]
Batches:  28%|██▊       | 86/305 [00:18<00:36,  5.97it/s]
Batches:  29%|██▊       | 87/305 [00:18<00:34,  6.25it/s]
Batches:  29%|██▉       | 88/305 [00:19<00:35,  6.13it/s]
Batches:  29%|██▉       | 89/305 [00:19<00:35,  6.02it/s]
Batches:  30%|██▉       | 90/305 [00:19<00:34,  6.27it/s]
Batches:  30%|██▉       | 91/305 [00:19<00:37,  5.73it/s]
Batches:  30%|███       | 92/305 [00:19<00:36,  5.81it/s]
Batches:  30%|███       | 93/305 [00:19<00:33,  6.27it/s]
Batches:  31%|███       | 94/305 [00:20<00:36,  5.77it/s]
Batches:  31%|███       | 95/305 [00:20<00:35,  5.84it/s]
Batches:  31%|███▏      | 96/305 [00:20<00:33,  6.29it/s]
Batches:  32%|███▏      | 97/305 [00:20<00:29,  6.97it/s]
Batches:  32%|███▏      | 99/305 [00:20<00:25,  7.96it/s]
Batches:  33%|███▎      | 101/305 [00:20<00:23,  8.52it/s]
Batches:  33%|███▎      | 102/305 [00:21<00:23,  8.63it/s]
Batches:  34%|███▍      | 103/305 [00:21<00:23,  8.74it/s]
Batches:  34%|███▍      | 105/305 [00:21<00:21,  9.44it/s]
Batches:  35%|███▍      | 106/305 [00:21<00:22,  8.84it/s]
Batches:  35%|███▌      | 108/305 [00:21<00:20,  9.43it/s]
Batches:  36%|███▌      | 110/305 [00:21<00:19,  9.85it/s]
Batches:  36%|███▋      | 111/305 [00:21<00:19,  9.87it/s]
Batches:  37%|███▋      | 113/305 [00:22<00:19, 10.04it/s]
Batches:  38%|███▊      | 115/305 [00:22<00:18, 10.34it/s]
Batches:  38%|███▊      | 117/305 [00:22<00:17, 10.45it/s]
Batches:  39%|███▉      | 119/305 [00:22<00:17, 10.65it/s]
Batches:  40%|███▉      | 121/305 [00:22<00:17, 10.67it/s]
Batches:  40%|████      | 123/305 [00:23<00:17, 10.40it/s]
Batches:  41%|████      | 125/305 [00:23<00:17, 10.50it/s]
Batches:  42%|████▏     | 127/305 [00:23<00:16, 10.75it/s]
Batches:  42%|████▏     | 129/305 [00:23<00:16, 10.70it/s]
Batches:  43%|████▎     | 131/305 [00:23<00:16, 10.74it/s]
Batches:  44%|████▎     | 133/305 [00:23<00:15, 11.01it/s]
Batches:  44%|████▍     | 135/305 [00:24<00:15, 10.95it/s]
Batches:  45%|████▍     | 137/305 [00:24<00:15, 10.94it/s]
Batches:  46%|████▌     | 139/305 [00:24<00:14, 11.15it/s]
Batches:  46%|████▌     | 141/305 [00:24<00:14, 11.56it/s]
Batches:  47%|████▋     | 143/305 [00:24<00:14, 11.15it/s]
Batches:  48%|████▊     | 145/305 [00:25<00:14, 11.27it/s]
Batches:  48%|████▊     | 147/305 [00:25<00:14, 11.23it/s]
Batches:  49%|████▉     | 149/305 [00:25<00:14, 11.05it/s]
Batches:  50%|████▉     | 151/305 [00:25<00:13, 11.43it/s]
Batches:  50%|█████     | 153/305 [00:25<00:13, 11.51it/s]
Batches:  51%|█████     | 155/305 [00:25<00:12, 11.75it/s]
Batches:  51%|█████▏    | 157/305 [00:26<00:12, 11.96it/s]
Batches:  52%|█████▏    | 159/305 [00:26<00:12, 12.10it/s]
Batches:  53%|█████▎    | 161/305 [00:26<00:12, 11.80it/s]
Batches:  53%|█████▎    | 163/305 [00:26<00:12, 11.57it/s]
Batches:  54%|█████▍    | 165/305 [00:26<00:12, 11.25it/s]
Batches:  55%|█████▍    | 167/305 [00:26<00:12, 11.34it/s]
Batches:  55%|█████▌    | 169/305 [00:27<00:11, 11.79it/s]
Batches:  56%|█████▌    | 171/305 [00:27<00:11, 11.84it/s]
Batches:  57%|█████▋    | 173/305 [00:27<00:10, 12.20it/s]
Batches:  57%|█████▋    | 175/305 [00:27<00:10, 12.65it/s]
Batches:  58%|█████▊    | 177/305 [00:27<00:10, 12.69it/s]
Batches:  59%|█████▊    | 179/305 [00:27<00:10, 12.04it/s]
Batches:  59%|█████▉    | 181/305 [00:28<00:10, 12.27it/s]
Batches:  60%|██████    | 183/305 [00:28<00:09, 12.69it/s]
Batches:  61%|██████    | 185/305 [00:28<00:09, 13.13it/s]
Batches:  61%|██████▏   | 187/305 [00:28<00:08, 13.18it/s]
Batches:  62%|██████▏   | 189/305 [00:28<00:08, 13.33it/s]
Batches:  63%|██████▎   | 191/305 [00:28<00:08, 13.49it/s]
Batches:  63%|██████▎   | 193/305 [00:28<00:08, 13.50it/s]
Batches:  64%|██████▍   | 195/305 [00:29<00:08, 13.65it/s]
Batches:  65%|██████▍   | 197/305 [00:29<00:07, 13.93it/s]
Batches:  65%|██████▌   | 199/305 [00:29<00:07, 13.74it/s]
Batches:  66%|██████▌   | 201/305 [00:29<00:07, 13.94it/s]
Batches:  67%|██████▋   | 203/305 [00:29<00:07, 14.10it/s]
Batches:  67%|██████▋   | 205/305 [00:29<00:07, 14.19it/s]
Batches:  68%|██████▊   | 207/305 [00:29<00:06, 14.64it/s]
Batches:  69%|██████▊   | 209/305 [00:30<00:06, 14.40it/s]
Batches:  69%|██████▉   | 211/305 [00:30<00:06, 14.64it/s]
Batches:  70%|██████▉   | 213/305 [00:30<00:06, 15.12it/s]
Batches:  70%|███████   | 215/305 [00:30<00:06, 14.91it/s]
Batches:  71%|███████   | 217/305 [00:30<00:05, 14.99it/s]
Batches:  72%|███████▏  | 219/305 [00:30<00:05, 15.18it/s]
Batches:  72%|███████▏  | 221/305 [00:30<00:05, 15.65it/s]
Batches:  73%|███████▎  | 223/305 [00:30<00:05, 15.51it/s]
Batches:  74%|███████▍  | 225/305 [00:31<00:05, 15.30it/s]
Batches:  74%|███████▍  | 227/305 [00:31<00:05, 15.37it/s]
Batches:  75%|███████▌  | 229/305 [00:31<00:04, 15.95it/s]
Batches:  76%|███████▌  | 231/305 [00:31<00:04, 16.35it/s]
Batches:  76%|███████▋  | 233/305 [00:31<00:04, 16.25it/s]
Batches:  77%|███████▋  | 235/305 [00:31<00:04, 16.65it/s]
Batches:  78%|███████▊  | 237/305 [00:31<00:04, 16.84it/s]
Batches:  78%|███████▊  | 239/305 [00:31<00:03, 16.54it/s]
Batches:  79%|███████▉  | 241/305 [00:32<00:03, 17.05it/s]
Batches:  80%|███████▉  | 243/305 [00:32<00:03, 17.46it/s]
Batches:  80%|████████  | 245/305 [00:32<00:03, 17.78it/s]
Batches:  81%|████████  | 247/305 [00:32<00:03, 17.59it/s]
Batches:  82%|████████▏ | 249/305 [00:32<00:03, 17.27it/s]
Batches:  82%|████████▏ | 251/305 [00:32<00:03, 17.52it/s]
Batches:  83%|████████▎ | 253/305 [00:32<00:02, 17.54it/s]
Batches:  84%|████████▎ | 255/305 [00:32<00:02, 17.77it/s]
Batches:  85%|████████▍ | 258/305 [00:32<00:02, 18.62it/s]
Batches:  86%|████████▌ | 261/305 [00:33<00:02, 19.44it/s]
Batches:  87%|████████▋ | 264/305 [00:33<00:02, 20.05it/s]
Batches:  88%|████████▊ | 267/305 [00:33<00:01, 20.54it/s]
Batches:  89%|████████▊ | 270/305 [00:33<00:01, 20.92it/s]
Batches:  90%|████████▉ | 273/305 [00:33<00:01, 21.23it/s]
Batches:  90%|█████████ | 276/305 [00:33<00:01, 21.57it/s]
Batches:  91%|█████████▏| 279/305 [00:33<00:01, 21.94it/s]
Batches:  92%|█████████▏| 282/305 [00:34<00:01, 22.71it/s]
Batches:  93%|█████████▎| 285/305 [00:34<00:00, 23.29it/s]
Batches:  94%|█████████▍| 288/305 [00:34<00:00, 23.70it/s]
Batches:  95%|█████████▌| 291/305 [00:34<00:00, 25.15it/s]
Batches:  96%|█████████▋| 294/305 [00:34<00:00, 25.68it/s]
Batches:  97%|█████████▋| 297/305 [00:35<00:00,  8.81it/s]
Batches:  99%|█████████▊| 301/305 [00:35<00:00, 12.16it/s]
Batches: 100%|██████████| 305/305 [00:35<00:00,  8.58it/s]
Creating LanceDB vector index (19495 records)
Index ready in 44.39s (19495 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:00<01:11,  1.38q/s]
Evaluating questions:   3%|▎         | 3/100 [00:00<00:25,  3.82q/s]
Evaluating questions:   5%|▌         | 5/100 [00:01<00:16,  5.68q/s]
Evaluating questions:   8%|▊         | 8/100 [00:01<00:13,  6.58q/s]
Evaluating questions:   9%|▉         | 9/100 [00:01<00:13,  6.88q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:01<00:08,  9.85q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:02<00:10,  8.16q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:02<00:09,  8.84q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:02<00:07, 10.63q/s]
Evaluating questions:  20%|██        | 20/100 [00:02<00:09,  8.25q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:02<00:07,  9.84q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:03<00:08,  9.07q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:03<00:10,  6.92q/s]
Evaluating questions:  30%|███       | 30/100 [00:03<00:07,  9.51q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:03<00:06, 10.32q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:04<00:05, 11.73q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:04<00:04, 14.20q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:04<00:04, 14.33q/s]
Evaluating questions:  41%|████      | 41/100 [00:04<00:04, 13.43q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:04<00:04, 13.31q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:04<00:03, 15.16q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:05<00:05,  9.30q/s]
Evaluating questions:  50%|█████     | 50/100 [00:05<00:05,  8.91q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:05<00:03, 11.96q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:06<00:04, 10.32q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:06<00:05,  8.07q/s]
Evaluating questions:  60%|██████    | 60/100 [00:06<00:04,  9.32q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:06<00:04,  9.37q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:06<00:03, 10.55q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:07<00:02, 11.35q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:07<00:02, 11.26q/s]
Evaluating questions:  71%|███████   | 71/100 [00:07<00:02, 12.56q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:07<00:02, 12.38q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:07<00:02, 10.37q/s]
Evaluating questions:  80%|████████  | 80/100 [00:08<00:01, 14.61q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:08<00:01, 15.01q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:08<00:01, 14.57q/s]
                                                                     

Evaluating questions:  86%|████████▌ | 86/100 [00:08<00:00, 14.57q/s]
                                                                     

Evaluating questions:  87%|████████▋ | 87/100 [00:08<00:00, 14.57q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:08<00:00, 14.49q/s]
                                                                     

Evaluating questions:  88%|████████▊ | 88/100 [00:08<00:00, 14.49q/s]
                                                                     

Evaluating questions:  89%|████████▉ | 89/100 [00:08<00:00, 14.49q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:08<00:00, 15.20q/s]
                                                                     

Evaluating questions:  90%|█████████ | 90/100 [00:08<00:00, 15.20q/s]
                                                                     

Evaluating questions:  91%|█████████ | 91/100 [00:08<00:00, 15.20q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:08<00:00, 14.22q/s]
                                                                     

Evaluating questions:  94%|█████████▍| 94/100 [00:08<00:00, 14.22q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:08<00:00, 18.95q/s]
                                                                     

Evaluating questions:  97%|█████████▋| 97/100 [00:09<00:00, 18.95q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:09<00:00, 17.56q/s]
Evaluating questions: 100%|██████████| 100/100 [00:09<00:00, 10.18q/s]
  ERROR 5ae2dfd155429928c423951b | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae3205c55429928c423961e | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae37b4d5542991a06ce99ce | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae48e7e55429913cc20449d | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae56c875542990ba0bbb2a2 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae5bcbd55429960a22e0324 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae5cf0b55429929b08079aa | RateLimitError: Too many requests, please wait before trying again.
  ERROR 5ae638865542992ae0d1628c | RateLimitError: Too many requests, please wait before trying again.

  8 question(s) failed (transient) — retrying after 10s cooldown (round 1/3)

