
==== attempt 1 2026-07-04T13:18:56Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Loading cached parsed corpus from corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 3.59s
Loaded duplicate-cluster map from duplicate_clusters_a8cc75914f0c794d.json (19246 clusters, 30 duplicates)
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 658a08124a048d93 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 2521.36it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2556.49it/s]
Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Evaluating questions:  33%|███▎      | 33/100 [00:18<00:26,  2.55q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:19<00:23,  2.73q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:20<00:34,  1.87q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:20<00:28,  2.18q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:20<00:28,  2.15q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:21<00:32,  1.85q/s]
Evaluating questions:  40%|████      | 40/100 [00:21<00:25,  2.35q/s]
Evaluating questions:  41%|████      | 41/100 [00:21<00:20,  2.94q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:22<00:13,  4.28q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:22<00:20,  2.68q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:23<00:18,  2.96q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:23<00:22,  2.43q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:24<00:31,  1.67q/s]
Evaluating questions:  50%|█████     | 50/100 [00:25<00:15,  3.13q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:26<00:18,  2.53q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:26<00:16,  2.82q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:26<00:17,  2.60q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:27<00:16,  2.70q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:27<00:20,  2.13q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:28<00:23,  1.79q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:28<00:14,  2.86q/s]
Evaluating questions:  60%|██████    | 60/100 [00:29<00:16,  2.44q/s]
Evaluating questions:  61%|██████    | 61/100 [00:29<00:13,  2.98q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:29<00:12,  3.01q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:30<00:14,  2.57q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:30<00:14,  2.54q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:31<00:15,  2.25q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:31<00:11,  2.87q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:32<00:12,  2.64q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:32<00:15,  2.08q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:33<00:13,  2.35q/s]
Evaluating questions:  70%|███████   | 70/100 [00:33<00:15,  1.96q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:33<00:08,  3.35q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:34<00:11,  2.42q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:34<00:10,  2.53q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:36<00:12,  1.94q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:36<00:09,  2.38q/s]
Evaluating questions:  80%|████████  | 80/100 [00:38<00:09,  2.01q/s]
Evaluating questions:  81%|████████  | 81/100 [00:38<00:09,  2.03q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:39<00:08,  2.07q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:39<00:06,  2.49q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:39<00:07,  2.00q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:40<00:07,  2.07q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:40<00:06,  2.15q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:41<00:06,  1.91q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:41<00:03,  2.91q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:42<00:03,  2.94q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:42<00:03,  2.28q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:42<00:02,  2.72q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:43<00:02,  2.35q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:44<00:02,  2.17q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:44<00:01,  2.67q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:45<00:02,  1.84q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:46<00:01,  1.51q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:46<00:01,  1.86q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:46<00:00,  1.90q/s]
Evaluating questions: 100%|██████████| 100/100 [01:15<00:00,  8.91s/q]
Evaluating questions: 100%|██████████| 100/100 [01:15<00:00,  1.32q/s]

Eval: accuracy=0.710 (71/100) | retrieval: complete=0.70 partial=0.29 miss=0.01 | refusal_rate=0.08 | mean_chunk_precision=0.358 (diagnostic) | cost: $0.0004/q (total $0.043, prompt~874 tok, completion~128 tok)
  Verdicts: 49 EM, 22 judge=yes, 21 judge=no, 8 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 51) | mean F1=0.629 (diagnostic only)
Trial scored in 73.13s
INFO: agentic_autorag_bench.run: random trial 21 done | accuracy=0.710 | best so far=0.790
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 22/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=recursive embed=BAAI/bge-small-en-v1.5 index=hybrid_bm25_vector top_k=8 reranker=mixedbread-ai/mxbai-rerank-xsmall-v1 llm=gen:bedrock/mistral.mixtral-8x7b-instruct-v0:1|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index d8c84da395c90c25 cache hit (chunks, re-embed) (embed=BAAI/bge-small-en-v1.5, chunk=512, overlap=0, strategy=recursive)
Chunks cache hit 8250af2895d74227 (19342 chunks); re-embedding with BAAI/bge-small-en-v1.5

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2399.78it/s]

Batches:   0%|          | 0/303 [00:00<?, ?it/s]
Batches:   0%|          | 1/303 [00:00<00:38,  7.80it/s]
Batches:   1%|          | 2/303 [00:00<00:36,  8.31it/s]
Batches:   1%|          | 3/303 [00:00<00:35,  8.52it/s]
Batches:   1%|▏         | 4/303 [00:00<00:34,  8.69it/s]
Batches:   2%|▏         | 6/303 [00:00<00:29,  9.96it/s]
Batches:   3%|▎         | 8/303 [00:00<00:27, 10.65it/s]
Batches:   3%|▎         | 10/303 [00:00<00:25, 11.51it/s]
Batches:   4%|▍         | 12/303 [00:01<00:25, 11.49it/s]
Batches:   5%|▍         | 14/303 [00:01<00:23, 12.18it/s]
Batches:   5%|▌         | 16/303 [00:01<00:23, 12.40it/s]
Batches:   6%|▌         | 18/303 [00:01<00:23, 12.25it/s]
Batches:   7%|▋         | 20/303 [00:01<00:20, 13.48it/s]
Batches:   7%|▋         | 22/303 [00:01<00:21, 13.28it/s]
Batches:   8%|▊         | 24/303 [00:02<00:20, 13.59it/s]
Batches:   9%|▊         | 26/303 [00:02<00:19, 13.98it/s]
Batches:   9%|▉         | 28/303 [00:02<00:19, 13.83it/s]
Batches:  10%|▉         | 30/303 [00:02<00:19, 13.95it/s]
Batches:  11%|█         | 32/303 [00:02<00:18, 14.46it/s]
Batches:  11%|█         | 34/303 [00:02<00:19, 14.12it/s]
Batches:  12%|█▏        | 36/303 [00:02<00:17, 14.96it/s]
Batches:  13%|█▎        | 38/303 [00:02<00:17, 15.10it/s]
Batches:  13%|█▎        | 40/303 [00:03<00:16, 15.58it/s]
Batches:  14%|█▍        | 42/303 [00:03<00:16, 15.45it/s]
Batches:  15%|█▍        | 44/303 [00:03<00:16, 15.63it/s]
Batches:  15%|█▌        | 46/303 [00:03<00:16, 15.47it/s]
Batches:  16%|█▌        | 48/303 [00:03<00:16, 15.57it/s]
Batches:  17%|█▋        | 50/303 [00:03<00:15, 15.83it/s]
Batches:  17%|█▋        | 52/303 [00:03<00:15, 16.24it/s]
Batches:  18%|█▊        | 55/303 [00:03<00:14, 17.67it/s]
Batches:  19%|█▉        | 57/303 [00:04<00:14, 17.03it/s]
Batches:  19%|█▉        | 59/303 [00:04<00:14, 16.68it/s]
Batches:  20%|██        | 61/303 [00:04<00:14, 16.64it/s]
Batches:  21%|██        | 63/303 [00:04<00:14, 16.90it/s]
Batches:  21%|██▏       | 65/303 [00:04<00:13, 17.51it/s]
Batches:  22%|██▏       | 67/303 [00:04<00:13, 17.70it/s]
Batches:  23%|██▎       | 69/303 [00:04<00:13, 16.88it/s]
Batches:  24%|██▍       | 72/303 [00:04<00:12, 18.24it/s]
Batches:  24%|██▍       | 74/303 [00:05<00:12, 18.56it/s]
Batches:  25%|██▌       | 77/303 [00:05<00:12, 18.79it/s]
Batches:  26%|██▌       | 79/303 [00:05<00:11, 18.95it/s]
Batches:  27%|██▋       | 81/303 [00:05<00:12, 18.47it/s]
Batches:  27%|██▋       | 83/303 [00:05<00:12, 18.27it/s]
Batches:  28%|██▊       | 85/303 [00:05<00:11, 18.55it/s]
Batches:  29%|██▊       | 87/303 [00:05<00:11, 18.33it/s]
Batches:  29%|██▉       | 89/303 [00:05<00:12, 17.41it/s]
Batches:  30%|███       | 91/303 [00:05<00:11, 18.03it/s]
Batches:  31%|███       | 94/303 [00:06<00:10, 19.41it/s]
Batches:  32%|███▏      | 96/303 [00:06<00:10, 19.40it/s]
Batches:  32%|███▏      | 98/303 [00:06<00:10, 19.50it/s]
Batches:  33%|███▎      | 100/303 [00:06<00:10, 19.00it/s]
Batches:  34%|███▎      | 102/303 [00:06<00:10, 18.58it/s]
Batches:  35%|███▍      | 105/303 [00:06<00:10, 19.66it/s]
Batches:  36%|███▌      | 108/303 [00:06<00:10, 19.39it/s]
Batches:  36%|███▋      | 110/303 [00:06<00:09, 19.53it/s]
Batches:  37%|███▋      | 113/303 [00:07<00:09, 19.44it/s]
Batches:  38%|███▊      | 116/303 [00:07<00:09, 20.20it/s]
Batches:  39%|███▉      | 119/303 [00:07<00:09, 19.98it/s]
Batches:  40%|███▉      | 121/303 [00:07<00:09, 19.50it/s]
Batches:  41%|████      | 123/303 [00:07<00:09, 19.26it/s]
Batches:  42%|████▏     | 126/303 [00:07<00:08, 20.30it/s]
Batches:  43%|████▎     | 129/303 [00:07<00:08, 20.68it/s]
Batches:  44%|████▎     | 132/303 [00:08<00:08, 21.22it/s]
Batches:  45%|████▍     | 135/303 [00:08<00:07, 21.53it/s]
Batches:  46%|████▌     | 138/303 [00:08<00:07, 22.96it/s]
Batches:  47%|████▋     | 141/303 [00:08<00:07, 23.05it/s]
Batches:  48%|████▊     | 144/303 [00:08<00:07, 22.68it/s]
Batches:  49%|████▊     | 147/303 [00:08<00:07, 21.90it/s]
Batches:  50%|████▉     | 150/303 [00:08<00:07, 21.66it/s]
Batches:  50%|█████     | 153/303 [00:08<00:06, 21.93it/s]
Batches:  51%|█████▏    | 156/303 [00:09<00:06, 22.34it/s]
Batches:  52%|█████▏    | 159/303 [00:09<00:06, 22.15it/s]
Batches:  53%|█████▎    | 162/303 [00:09<00:06, 23.18it/s]
Batches:  54%|█████▍    | 165/303 [00:09<00:06, 22.67it/s]
Batches:  55%|█████▌    | 168/303 [00:09<00:06, 22.40it/s]
Batches:  56%|█████▋    | 171/303 [00:09<00:06, 20.19it/s]
Batches:  57%|█████▋    | 174/303 [00:09<00:06, 20.46it/s]
Batches:  58%|█████▊    | 177/303 [00:10<00:06, 19.49it/s]
Batches:  59%|█████▉    | 179/303 [00:10<00:06, 19.24it/s]
Batches:  60%|██████    | 183/303 [00:10<00:05, 20.77it/s]
Batches:  61%|██████▏   | 186/303 [00:10<00:06, 18.23it/s]
Batches:  62%|██████▏   | 189/303 [00:10<00:06, 17.95it/s]
Batches:  63%|██████▎   | 191/303 [00:10<00:06, 17.80it/s]
Batches:  64%|██████▎   | 193/303 [00:11<00:06, 17.47it/s]
Batches:  64%|██████▍   | 195/303 [00:11<00:06, 17.29it/s]
Batches:  65%|██████▌   | 197/303 [00:11<00:05, 17.75it/s]
Batches:  66%|██████▌   | 200/303 [00:11<00:05, 19.10it/s]
Batches:  67%|██████▋   | 202/303 [00:11<00:06, 16.81it/s]
Batches:  67%|██████▋   | 204/303 [00:11<00:06, 15.60it/s]
Batches:  68%|██████▊   | 206/303 [00:11<00:06, 14.99it/s]
Batches:  69%|██████▊   | 208/303 [00:11<00:06, 14.13it/s]
Batches:  69%|██████▉   | 210/303 [00:12<00:06, 14.71it/s]
Batches:  70%|███████   | 213/303 [00:12<00:05, 15.79it/s]
Batches:  71%|███████   | 215/303 [00:12<00:05, 14.95it/s]
Batches:  72%|███████▏  | 217/303 [00:12<00:05, 14.80it/s]
Batches:  72%|███████▏  | 219/303 [00:12<00:05, 14.26it/s]
Batches:  73%|███████▎  | 221/303 [00:12<00:05, 14.28it/s]
Batches:  74%|███████▎  | 223/303 [00:13<00:05, 14.09it/s]
Batches:  74%|███████▍  | 225/303 [00:13<00:05, 14.69it/s]
Batches:  75%|███████▌  | 228/303 [00:13<00:04, 15.96it/s]
Batches:  76%|███████▌  | 230/303 [00:13<00:04, 15.96it/s]
Batches:  77%|███████▋  | 232/303 [00:13<00:04, 15.31it/s]
Batches:  77%|███████▋  | 234/303 [00:13<00:04, 14.72it/s]
Batches:  78%|███████▊  | 236/303 [00:13<00:04, 14.40it/s]
Batches:  79%|███████▊  | 238/303 [00:14<00:04, 14.32it/s]
Batches:  79%|███████▉  | 240/303 [00:14<00:04, 15.32it/s]
Batches:  80%|████████  | 243/303 [00:14<00:03, 17.04it/s]
Batches:  81%|████████  | 245/303 [00:14<00:03, 16.52it/s]
Batches:  82%|████████▏ | 247/303 [00:14<00:03, 15.72it/s]
Batches:  82%|████████▏ | 249/303 [00:14<00:03, 15.52it/s]
Batches:  83%|████████▎ | 251/303 [00:14<00:03, 14.73it/s]
Batches:  83%|████████▎ | 253/303 [00:14<00:03, 14.28it/s]
Batches:  84%|████████▍ | 256/303 [00:15<00:02, 17.38it/s]
Batches:  85%|████████▌ | 258/303 [00:15<00:02, 16.40it/s]
Batches:  86%|████████▌ | 260/303 [00:15<00:02, 15.51it/s]
Batches:  86%|████████▋ | 262/303 [00:15<00:02, 14.91it/s]
Batches:  87%|████████▋ | 264/303 [00:15<00:02, 15.11it/s]
Batches:  88%|████████▊ | 266/303 [00:15<00:02, 14.81it/s]
Batches:  88%|████████▊ | 268/303 [00:15<00:02, 14.40it/s]
Batches:  89%|████████▉ | 271/303 [00:16<00:01, 17.91it/s]
Batches:  90%|█████████ | 273/303 [00:16<00:01, 16.25it/s]
Batches:  91%|█████████ | 275/303 [00:16<00:01, 15.67it/s]
Batches:  91%|█████████▏| 277/303 [00:16<00:01, 15.48it/s]
Batches:  92%|█████████▏| 279/303 [00:16<00:01, 14.84it/s]
Batches:  93%|█████████▎| 281/303 [00:16<00:01, 14.82it/s]
Batches:  93%|█████████▎| 283/303 [00:16<00:01, 14.35it/s]
Batches:  94%|█████████▍| 286/303 [00:17<00:00, 17.94it/s]
Batches:  95%|█████████▌| 288/303 [00:17<00:00, 16.78it/s]
Batches:  96%|█████████▌| 290/303 [00:17<00:00, 16.43it/s]
Batches:  96%|█████████▋| 292/303 [00:17<00:00, 16.26it/s]
Batches:  97%|█████████▋| 294/303 [00:17<00:00, 15.69it/s]
Batches:  98%|█████████▊| 296/303 [00:17<00:00, 15.52it/s]
Batches:  98%|█████████▊| 298/303 [00:17<00:00, 15.66it/s]
Batches: 100%|█████████▉| 302/303 [00:17<00:00, 19.87it/s]
Batches: 100%|██████████| 303/303 [00:17<00:00, 16.84it/s]
Creating LanceDB vector index (19342 records)
Index ready in 24.22s (19342 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 3087.00it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:01<03:00,  1.82s/q]
Evaluating questions:   2%|▏         | 2/100 [00:02<02:06,  1.29s/q]
Evaluating questions:   4%|▍         | 4/100 [00:03<01:13,  1.31q/s]
Evaluating questions:   6%|▌         | 6/100 [00:03<00:42,  2.20q/s]
Evaluating questions:   7%|▋         | 7/100 [00:04<00:39,  2.33q/s]
Evaluating questions:   8%|▊         | 8/100 [00:04<00:37,  2.48q/s]
Evaluating questions:   9%|▉         | 9/100 [00:05<00:50,  1.79q/s]
Evaluating questions:  10%|█         | 10/100 [00:05<00:39,  2.27q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:06<00:30,  2.86q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:06<00:35,  2.46q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:07<00:35,  2.39q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:07<00:28,  2.97q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:08<00:46,  1.82q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:08<00:42,  1.96q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:09<00:45,  1.82q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:09<00:43,  1.85q/s]
Evaluating questions:  20%|██        | 20/100 [00:10<00:37,  2.15q/s]
Evaluating questions:  21%|██        | 21/100 [00:10<00:32,  2.43q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:10<00:30,  2.52q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:11<00:25,  3.08q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:11<00:31,  2.45q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:11<00:25,  2.95q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:12<00:29,  2.52q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:12<00:22,  3.19q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:13<00:46,  1.55q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:14<00:34,  2.07q/s]
Evaluating questions:  30%|███       | 30/100 [00:14<00:26,  2.62q/s]
Evaluating questions:  31%|███       | 31/100 [00:14<00:24,  2.85q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:14<00:27,  2.50q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:15<00:17,  3.76q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:15<00:24,  2.68q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:16<00:29,  2.15q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:17<00:33,  1.89q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:17<00:34,  1.79q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:18<00:33,  1.81q/s]
Evaluating questions:  41%|████      | 41/100 [00:18<00:22,  2.67q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:19<00:32,  1.78q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:20<00:27,  2.07q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:20<00:19,  2.78q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:21<00:18,  2.86q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:21<00:15,  3.40q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:21<00:12,  4.07q/s]
Evaluating questions:  50%|█████     | 50/100 [00:21<00:12,  4.01q/s]
                                                                     

Evaluating questions:  50%|█████     | 50/100 [00:22<00:12,  4.01q/s]
Evaluating questions:  51%|█████     | 51/100 [00:22<00:19,  2.46q/s]
                                                                     

Evaluating questions:  53%|█████▎    | 53/100 [00:22<00:19,  2.46q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:22<00:10,  4.35q/s]
                                                                     

Evaluating questions:  54%|█████▍    | 54/100 [00:22<00:10,  4.35q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:22<00:09,  4.80q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:23<00:08,  5.32q/s]
                                                                     

Evaluating questions:  56%|█████▌    | 56/100 [00:23<00:08,  5.32q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:23<00:07,  5.89q/s]
                                                                     

Evaluating questions:  57%|█████▋    | 57/100 [00:24<00:07,  5.89q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:24<00:14,  2.86q/s]
                                                                     

Evaluating questions:  58%|█████▊    | 58/100 [00:24<00:14,  2.86q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:24<00:11,  3.43q/s]
                                                                     

Evaluating questions:  59%|█████▉    | 59/100 [00:24<00:11,  3.43q/s]
Evaluating questions:  60%|██████    | 60/100 [00:24<00:10,  3.83q/s]
                                                                     

Evaluating questions:  60%|██████    | 60/100 [00:24<00:10,  3.83q/s]
                                                                     

Evaluating questions:  61%|██████    | 61/100 [00:24<00:10,  3.83q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:24<00:07,  5.09q/s]
                                                                     
