
==== attempt 1 2026-07-04T14:05:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Loading cached parsed corpus from corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 4.21s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 0a31c91acc25ff2a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 04d85c706c4155fa (29072 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2149.69it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2161.66it/s]
Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Evaluating questions: 100%|██████████| 100/100 [00:54<00:00,  1.84q/s]

Eval: accuracy=0.250 (25/100) | retrieval: complete=0.14 partial=0.78 miss=0.08 | refusal_rate=0.27 | mean_chunk_precision=0.256 (diagnostic) | cost: $0.0003/q (total $0.035, prompt~850 tok, completion~357 tok)
  Verdicts: 14 EM, 11 judge=yes, 48 judge=no, 27 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 86) | mean F1=0.193 (diagnostic only)
Trial scored in 52.62s
INFO: agentic_autorag_bench.run: random trial 16 done | accuracy=0.250 | best so far=0.300
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 17/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=hybrid_bm25_vector top_k=7 reranker=Alibaba-NLP/gte-reranker-modernbert-base llm=gen:bedrock/google.gemma-3-27b-it|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index e56336addac5345a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=384, overlap=64, strategy=recursive)
Chunks cache hit cc4c1f71582257a9 (17775 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  14%|█▎        | 42/310 [00:00<00:00, 417.21it/s]
Loading weights:  37%|███▋      | 115/310 [00:00<00:00, 585.93it/s]
Loading weights:  58%|█████▊    | 181/310 [00:00<00:00, 617.86it/s]
Loading weights:  88%|████████▊ | 274/310 [00:00<00:00, 739.05it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 476.11it/s]

Batches:   0%|          | 0/278 [00:00<?, ?it/s]
Batches:   0%|          | 1/278 [00:01<08:35,  1.86s/it]
Batches:   1%|          | 2/278 [00:03<09:16,  2.02s/it]
Batches:   1%|          | 3/278 [00:07<12:41,  2.77s/it]
Batches:   1%|▏         | 4/278 [00:10<12:23,  2.71s/it]
Batches:   2%|▏         | 5/278 [00:12<12:12,  2.68s/it]
Batches:   2%|▏         | 6/278 [00:14<10:36,  2.34s/it]
Batches:   3%|▎         | 7/278 [00:16<10:14,  2.27s/it]
Batches:   3%|▎         | 8/278 [00:18<09:00,  2.00s/it]
Batches:   3%|▎         | 9/278 [00:20<09:01,  2.01s/it]
Batches:   4%|▎         | 10/278 [00:21<08:01,  1.80s/it]
Batches:   4%|▍         | 11/278 [00:23<08:03,  1.81s/it]
Batches:   4%|▍         | 12/278 [00:24<07:28,  1.68s/it]
Batches:   5%|▍         | 13/278 [00:28<10:04,  2.28s/it]
Batches:   5%|▌         | 14/278 [00:30<09:43,  2.21s/it]
Batches:   5%|▌         | 15/278 [00:32<09:34,  2.18s/it]
Batches:   6%|▌         | 16/278 [00:33<07:34,  1.74s/it]
Batches:   6%|▌         | 17/278 [00:35<07:37,  1.75s/it]
Batches:   6%|▋         | 18/278 [00:36<07:38,  1.76s/it]
Batches:   7%|▋         | 19/278 [00:37<06:10,  1.43s/it]
Batches:   7%|▋         | 20/278 [00:40<07:37,  1.77s/it]
Batches:   8%|▊         | 21/278 [00:41<07:31,  1.76s/it]
Batches:   8%|▊         | 22/278 [00:42<06:11,  1.45s/it]
Batches:   8%|▊         | 23/278 [00:44<06:25,  1.51s/it]
Batches:   9%|▊         | 24/278 [00:44<05:03,  1.19s/it]
Batches:   9%|▉         | 25/278 [00:46<05:26,  1.29s/it]
Batches:   9%|▉         | 26/278 [00:46<04:19,  1.03s/it]
Batches:  10%|▉         | 27/278 [00:49<07:08,  1.71s/it]
Batches:  10%|█         | 28/278 [00:50<05:34,  1.34s/it]
Batches:  10%|█         | 29/278 [00:50<04:18,  1.04s/it]
Batches:  11%|█         | 30/278 [00:52<04:56,  1.19s/it]
Batches:  11%|█         | 31/278 [00:52<04:00,  1.03it/s]
Batches:  12%|█▏        | 32/278 [00:54<05:04,  1.24s/it]
Batches:  12%|█▏        | 33/278 [00:55<05:18,  1.30s/it]
Batches:  12%|█▏        | 34/278 [00:56<04:34,  1.13s/it]
Batches:  13%|█▎        | 35/278 [00:58<05:05,  1.26s/it]
Batches:  13%|█▎        | 36/278 [00:58<04:06,  1.02s/it]
Batches:  13%|█▎        | 37/278 [01:00<04:50,  1.21s/it]
Batches:  14%|█▎        | 38/278 [01:00<03:55,  1.02it/s]
Batches:  14%|█▍        | 39/278 [01:02<04:27,  1.12s/it]
Batches:  14%|█▍        | 40/278 [01:02<03:48,  1.04it/s]
Batches:  15%|█▍        | 41/278 [01:04<04:14,  1.07s/it]
Batches:  15%|█▌        | 42/278 [01:04<03:22,  1.16it/s]
Batches:  15%|█▌        | 43/278 [01:06<04:18,  1.10s/it]
Batches:  16%|█▌        | 44/278 [01:06<03:24,  1.14it/s]
Batches:  16%|█▌        | 45/278 [01:06<02:43,  1.42it/s]
Batches:  17%|█▋        | 46/278 [01:08<03:36,  1.07it/s]
Batches:  17%|█▋        | 47/278 [01:08<02:57,  1.30it/s]
Batches:  17%|█▋        | 48/278 [01:09<02:30,  1.53it/s]
Batches:  18%|█▊        | 49/278 [01:10<03:26,  1.11it/s]
Batches:  18%|█▊        | 50/278 [01:11<03:05,  1.23it/s]
Batches:  18%|█▊        | 51/278 [01:13<04:47,  1.27s/it]
Batches:  19%|█▊        | 52/278 [01:13<03:44,  1.01it/s]
Batches:  19%|█▉        | 53/278 [01:14<02:56,  1.28it/s]
Batches:  19%|█▉        | 54/278 [01:15<03:48,  1.02s/it]
Batches:  20%|█▉        | 55/278 [01:16<03:06,  1.20it/s]
Batches:  20%|██        | 56/278 [01:17<04:10,  1.13s/it]
Batches:  21%|██        | 57/278 [01:18<03:15,  1.13it/s]
Batches:  21%|██        | 58/278 [01:19<03:44,  1.02s/it]
Batches:  21%|██        | 59/278 [01:19<02:54,  1.26it/s]
Batches:  22%|██▏       | 60/278 [01:20<02:18,  1.58it/s]
Batches:  22%|██▏       | 61/278 [01:21<03:04,  1.18it/s]
Batches:  22%|██▏       | 62/278 [01:21<02:26,  1.47it/s]
Batches:  23%|██▎       | 63/278 [01:22<02:03,  1.73it/s]
Batches:  23%|██▎       | 64/278 [01:23<02:55,  1.22it/s]
Batches:  23%|██▎       | 65/278 [01:23<02:18,  1.54it/s]
Batches:  24%|██▎       | 66/278 [01:24<01:59,  1.78it/s]
Batches:  24%|██▍       | 67/278 [01:25<02:58,  1.19it/s]
Batches:  24%|██▍       | 68/278 [01:25<02:24,  1.46it/s]
Batches:  25%|██▍       | 69/278 [01:26<01:59,  1.75it/s]
Batches:  25%|██▌       | 70/278 [01:27<02:49,  1.23it/s]
Batches:  26%|██▌       | 71/278 [01:28<02:30,  1.38it/s]
Batches:  26%|██▌       | 72/278 [01:28<02:00,  1.71it/s]
Batches:  26%|██▋       | 73/278 [01:29<02:52,  1.19it/s]
Batches:  27%|██▋       | 74/278 [01:30<02:21,  1.44it/s]
Batches:  27%|██▋       | 75/278 [01:30<01:58,  1.71it/s]
Batches:  27%|██▋       | 76/278 [01:31<02:43,  1.24it/s]
Batches:  28%|██▊       | 77/278 [01:32<02:11,  1.52it/s]
Batches:  28%|██▊       | 78/278 [01:32<01:47,  1.86it/s]
Batches:  28%|██▊       | 79/278 [01:32<01:30,  2.20it/s]
Batches:  29%|██▉       | 80/278 [01:34<02:24,  1.37it/s]
Batches:  29%|██▉       | 81/278 [01:34<01:55,  1.71it/s]
Batches:  29%|██▉       | 82/278 [01:34<01:35,  2.04it/s]
Batches:  30%|██▉       | 83/278 [01:35<02:26,  1.33it/s]
Batches:  30%|███       | 84/278 [01:36<01:57,  1.65it/s]
Batches:  31%|███       | 85/278 [01:36<01:37,  1.98it/s]
Batches:  31%|███       | 86/278 [01:36<01:27,  2.20it/s]
Batches:  31%|███▏      | 87/278 [01:38<02:15,  1.41it/s]
Batches:  32%|███▏      | 88/278 [01:38<01:48,  1.75it/s]
Batches:  32%|███▏      | 89/278 [01:38<01:30,  2.10it/s]
Batches:  32%|███▏      | 90/278 [01:38<01:17,  2.42it/s]
Batches:  33%|███▎      | 91/278 [01:39<01:13,  2.53it/s]
Batches:  33%|███▎      | 92/278 [01:39<01:04,  2.89it/s]
Batches:  33%|███▎      | 93/278 [01:39<00:58,  3.16it/s]
Batches:  34%|███▍      | 94/278 [01:39<00:54,  3.35it/s]
Batches:  34%|███▍      | 95/278 [01:40<00:51,  3.56it/s]
Batches:  35%|███▍      | 96/278 [01:41<01:47,  1.69it/s]
Batches:  35%|███▍      | 97/278 [01:41<01:39,  1.81it/s]
Batches:  35%|███▌      | 98/278 [01:42<01:26,  2.07it/s]
Batches:  36%|███▌      | 99/278 [01:43<02:11,  1.36it/s]
Batches:  36%|███▌      | 100/278 [01:43<01:47,  1.65it/s]
Batches:  36%|███▋      | 101/278 [01:44<01:26,  2.05it/s]
Batches:  37%|███▋      | 102/278 [01:44<01:11,  2.46it/s]
Batches:  37%|███▋      | 103/278 [01:46<02:47,  1.04it/s]
Batches:  37%|███▋      | 104/278 [01:46<02:12,  1.31it/s]
Batches:  38%|███▊      | 105/278 [01:47<01:44,  1.66it/s]
Batches:  38%|███▊      | 106/278 [01:47<01:23,  2.07it/s]
Batches:  38%|███▊      | 107/278 [01:47<01:09,  2.46it/s]
Batches:  39%|███▉      | 108/278 [01:48<01:53,  1.49it/s]
Batches:  39%|███▉      | 109/278 [01:48<01:28,  1.90it/s]
Batches:  40%|███▉      | 110/278 [01:49<01:19,  2.11it/s]
Batches:  40%|███▉      | 111/278 [01:50<02:05,  1.33it/s]
Batches:  40%|████      | 112/278 [01:50<01:36,  1.72it/s]
Batches:  41%|████      | 113/278 [01:51<01:23,  1.98it/s]
Batches:  41%|████      | 114/278 [01:51<01:08,  2.39it/s]
Batches:  41%|████▏     | 115/278 [01:52<01:50,  1.47it/s]
Batches:  42%|████▏     | 116/278 [01:52<01:25,  1.88it/s]
Batches:  42%|████▏     | 117/278 [01:53<01:09,  2.32it/s]
Batches:  42%|████▏     | 118/278 [01:53<00:58,  2.75it/s]
Batches:  43%|████▎     | 119/278 [01:53<00:49,  3.23it/s]
Batches:  43%|████▎     | 120/278 [01:54<01:31,  1.72it/s]
Batches:  44%|████▎     | 121/278 [01:54<01:12,  2.16it/s]
Batches:  44%|████▍     | 122/278 [01:55<01:00,  2.58it/s]
Batches:  44%|████▍     | 123/278 [01:55<00:51,  3.00it/s]
Batches:  45%|████▍     | 124/278 [01:55<00:44,  3.48it/s]
Batches:  45%|████▍     | 125/278 [01:56<01:29,  1.71it/s]
Batches:  45%|████▌     | 126/278 [01:57<01:10,  2.15it/s]
Batches:  46%|████▌     | 127/278 [01:57<00:56,  2.67it/s]
Batches:  46%|████▌     | 128/278 [01:57<00:48,  3.12it/s]
Batches:  46%|████▋     | 129/278 [01:57<00:42,  3.50it/s]
Batches:  47%|████▋     | 130/278 [01:58<01:25,  1.72it/s]
Batches:  47%|████▋     | 131/278 [01:59<01:08,  2.16it/s]
Batches:  47%|████▋     | 132/278 [01:59<00:56,  2.59it/s]
Batches:  48%|████▊     | 133/278 [01:59<00:47,  3.04it/s]
Batches:  48%|████▊     | 134/278 [01:59<00:43,  3.28it/s]
Batches:  49%|████▊     | 135/278 [02:00<01:26,  1.66it/s]
Batches:  49%|████▉     | 136/278 [02:01<01:07,  2.09it/s]
Batches:  49%|████▉     | 137/278 [02:01<00:54,  2.58it/s]
Batches:  50%|████▉     | 138/278 [02:01<00:44,  3.12it/s]
Batches:  50%|█████     | 139/278 [02:02<01:29,  1.55it/s]
Batches:  50%|█████     | 140/278 [02:03<01:08,  2.01it/s]
Batches:  51%|█████     | 141/278 [02:03<00:54,  2.53it/s]
Batches:  51%|█████     | 142/278 [02:03<00:49,  2.75it/s]
Batches:  51%|█████▏    | 143/278 [02:03<00:42,  3.16it/s]
Batches:  52%|█████▏    | 144/278 [02:04<01:19,  1.68it/s]
Batches:  52%|█████▏    | 145/278 [02:05<01:01,  2.16it/s]
Batches:  53%|█████▎    | 146/278 [02:05<00:48,  2.70it/s]
Batches:  53%|█████▎    | 147/278 [02:05<00:40,  3.24it/s]
Batches:  53%|█████▎    | 148/278 [02:05<00:35,  3.68it/s]
Batches:  54%|█████▎    | 149/278 [02:05<00:30,  4.17it/s]
Batches:  54%|█████▍    | 150/278 [02:07<01:10,  1.83it/s]
Batches:  54%|█████▍    | 151/278 [02:07<00:54,  2.33it/s]
Batches:  55%|█████▍    | 152/278 [02:07<00:43,  2.89it/s]
Batches:  55%|█████▌    | 153/278 [02:07<00:36,  3.45it/s]
Batches:  55%|█████▌    | 154/278 [02:07<00:33,  3.73it/s]
Batches:  56%|█████▌    | 155/278 [02:07<00:28,  4.28it/s]
Batches:  56%|█████▌    | 156/278 [02:09<01:05,  1.87it/s]
Batches:  56%|█████▋    | 157/278 [02:09<00:53,  2.25it/s]
Batches:  57%|█████▋    | 158/278 [02:09<00:42,  2.83it/s]
Batches:  57%|█████▋    | 159/278 [02:09<00:35,  3.39it/s]
Batches:  58%|█████▊    | 160/278 [02:09<00:31,  3.73it/s]
Batches:  58%|█████▊    | 161/278 [02:10<00:27,  4.28it/s]
Batches:  58%|█████▊    | 162/278 [02:11<01:01,  1.88it/s]
Batches:  59%|█████▊    | 163/278 [02:11<00:47,  2.40it/s]
Batches:  59%|█████▉    | 164/278 [02:11<00:38,  2.96it/s]
Batches:  59%|█████▉    | 165/278 [02:11<00:31,  3.58it/s]
Batches:  60%|█████▉    | 166/278 [02:11<00:26,  4.15it/s]
Batches:  60%|██████    | 167/278 [02:11<00:23,  4.72it/s]
Batches:  60%|██████    | 168/278 [02:12<00:20,  5.26it/s]
Batches:  61%|██████    | 169/278 [02:13<00:54,  2.00it/s]
Batches:  61%|██████    | 170/278 [02:13<00:42,  2.53it/s]
Batches:  62%|██████▏   | 171/278 [02:13<00:33,  3.15it/s]
Batches:  62%|██████▏   | 172/278 [02:13<00:28,  3.73it/s]
Batches:  62%|██████▏   | 173/278 [02:13<00:24,  4.30it/s]
Batches:  63%|██████▎   | 174/278 [02:14<00:21,  4.80it/s]
Batches:  63%|██████▎   | 175/278 [02:15<00:54,  1.91it/s]
Batches:  63%|██████▎   | 176/278 [02:15<00:41,  2.44it/s]
Batches:  64%|██████▎   | 177/278 [02:15<00:38,  2.64it/s]
Batches:  64%|██████▍   | 178/278 [02:15<00:31,  3.21it/s]
Batches:  64%|██████▍   | 179/278 [02:16<00:25,  3.83it/s]
Batches:  65%|██████▍   | 180/278 [02:16<00:22,  4.42it/s]
Batches:  65%|██████▌   | 181/278 [02:17<00:52,  1.85it/s]
Batches:  65%|██████▌   | 182/278 [02:17<00:42,  2.28it/s]
Batches:  66%|██████▌   | 183/278 [02:17<00:33,  2.85it/s]
Batches:  66%|██████▌   | 184/278 [02:17<00:26,  3.52it/s]
Batches:  67%|██████▋   | 185/278 [02:19<00:47,  1.98it/s]
Batches:  67%|██████▋   | 186/278 [02:19<00:36,  2.54it/s]
Batches:  67%|██████▋   | 187/278 [02:19<00:28,  3.15it/s]
Batches:  68%|██████▊   | 188/278 [02:20<00:54,  1.65it/s]
Batches:  68%|██████▊   | 189/278 [02:20<00:41,  2.16it/s]
Batches:  68%|██████▊   | 190/278 [02:20<00:31,  2.77it/s]
Batches:  69%|██████▊   | 191/278 [02:21<00:27,  3.18it/s]
Batches:  69%|██████▉   | 192/278 [02:21<00:22,  3.74it/s]
Batches:  69%|██████▉   | 193/278 [02:21<00:19,  4.39it/s]
Batches:  70%|██████▉   | 194/278 [02:22<00:43,  1.91it/s]
Batches:  70%|███████   | 195/278 [02:22<00:33,  2.48it/s]
Batches:  71%|███████   | 196/278 [02:22<00:26,  3.09it/s]
Batches:  71%|███████   | 197/278 [02:22<00:21,  3.69it/s]
Batches:  71%|███████   | 198/278 [02:23<00:18,  4.40it/s]
Batches:  72%|███████▏  | 199/278 [02:23<00:15,  5.16it/s]
Batches:  72%|███████▏  | 200/278 [02:23<00:13,  5.63it/s]
Batches:  72%|███████▏  | 201/278 [02:23<00:12,  6.17it/s]
Batches:  73%|███████▎  | 202/278 [02:24<00:34,  2.20it/s]
Batches:  73%|███████▎  | 203/278 [02:24<00:26,  2.83it/s]
Batches:  73%|███████▎  | 204/278 [02:24<00:20,  3.58it/s]
Batches:  74%|███████▎  | 205/278 [02:24<00:16,  4.44it/s]
Batches:  74%|███████▍  | 206/278 [02:25<00:15,  4.71it/s]
Batches:  75%|███████▍  | 208/278 [02:25<00:11,  6.25it/s]
Batches:  76%|███████▌  | 210/278 [02:26<00:23,  2.88it/s]
Batches:  76%|███████▋  | 212/278 [02:26<00:17,  3.86it/s]
Batches:  77%|███████▋  | 213/278 [02:26<00:14,  4.41it/s]
Batches:  77%|███████▋  | 214/278 [02:26<00:12,  5.03it/s]
Batches:  77%|███████▋  | 215/278 [02:27<00:11,  5.40it/s]
Batches:  78%|███████▊  | 216/278 [02:27<00:12,  5.07it/s]
Batches:  78%|███████▊  | 217/278 [02:28<00:27,  2.23it/s]
Batches:  78%|███████▊  | 218/278 [02:28<00:21,  2.82it/s]
Batches:  79%|███████▉  | 219/278 [02:28<00:16,  3.51it/s]
Batches:  79%|███████▉  | 220/278 [02:28<00:13,  4.26it/s]
Batches:  80%|███████▉  | 222/278 [02:28<00:09,  5.74it/s]
Batches:  80%|████████  | 223/278 [02:29<00:08,  6.12it/s]
Batches:  81%|████████  | 224/278 [02:29<00:08,  6.73it/s]
Batches:  81%|████████▏ | 226/278 [02:29<00:06,  7.86it/s]
Batches:  82%|████████▏ | 227/278 [02:29<00:06,  7.46it/s]
Batches:  82%|████████▏ | 228/278 [02:29<00:06,  7.76it/s]
Batches:  82%|████████▏ | 229/278 [02:29<00:06,  8.08it/s]
Batches:  83%|████████▎ | 231/278 [02:29<00:05,  8.98it/s]
Batches:  83%|████████▎ | 232/278 [02:30<00:06,  7.66it/s]
Batches:  84%|████████▍ | 233/278 [02:30<00:05,  7.91it/s]
Batches:  84%|████████▍ | 234/278 [02:30<00:05,  8.03it/s]
Batches:  85%|████████▍ | 235/278 [02:30<00:05,  8.37it/s]
Batches:  85%|████████▌ | 237/278 [02:30<00:04,  9.24it/s]
Batches:  86%|████████▌ | 239/278 [02:30<00:04,  9.73it/s]
Batches:  86%|████████▋ | 240/278 [02:31<00:03,  9.69it/s]
Batches:  87%|████████▋ | 242/278 [02:31<00:03, 10.08it/s]
Batches:  87%|████████▋ | 243/278 [02:31<00:03,  9.62it/s]
Batches:  88%|████████▊ | 244/278 [02:31<00:03,  9.59it/s]
Batches:  88%|████████▊ | 246/278 [02:31<00:03, 10.00it/s]
Batches:  89%|████████▉ | 247/278 [02:31<00:03,  9.93it/s]
Batches:  90%|████████▉ | 249/278 [02:31<00:02, 10.54it/s]
Batches:  90%|█████████ | 251/278 [02:32<00:02, 10.86it/s]
Batches:  91%|█████████ | 253/278 [02:32<00:02, 11.12it/s]
Batches:  92%|█████████▏| 255/278 [02:32<00:01, 11.69it/s]
Batches:  92%|█████████▏| 257/278 [02:32<00:01, 11.65it/s]
Batches:  93%|█████████▎| 259/278 [02:32<00:01, 11.44it/s]
Batches:  94%|█████████▍| 261/278 [02:32<00:01, 11.27it/s]
Batches:  95%|█████████▍| 263/278 [02:33<00:01, 11.74it/s]
Batches:  95%|█████████▌| 265/278 [02:33<00:01, 11.79it/s]
Batches:  96%|█████████▌| 267/278 [02:33<00:00, 12.22it/s]
Batches:  97%|█████████▋| 269/278 [02:33<00:00, 12.71it/s]
Batches:  97%|█████████▋| 271/278 [02:33<00:00, 13.04it/s]
Batches:  98%|█████████▊| 273/278 [02:33<00:00, 13.51it/s]
Batches:  99%|█████████▉| 275/278 [02:33<00:00, 13.58it/s]
Batches: 100%|█████████▉| 277/278 [02:34<00:00, 14.28it/s]
Batches: 100%|██████████| 278/278 [02:34<00:00,  1.80it/s]
Creating LanceDB vector index (17775 records)
Index ready in 161.05s (17775 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/138 [00:00<?, ?it/s]
Loading weights:  28%|██▊       | 38/138 [00:00<00:00, 375.00it/s]
Loading weights:  71%|███████   | 98/138 [00:00<00:00, 496.48it/s]
Loading weights: 100%|██████████| 138/138 [00:00<00:00, 587.78it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:04<07:11,  4.35s/q]
Evaluating questions:   2%|▏         | 2/100 [00:04<03:08,  1.92s/q]
Evaluating questions:   3%|▎         | 3/100 [00:04<01:50,  1.14s/q]
Evaluating questions:   4%|▍         | 4/100 [00:04<01:12,  1.33q/s]
Evaluating questions:   6%|▌         | 6/100 [00:05<00:39,  2.37q/s]
Evaluating questions:   7%|▋         | 7/100 [00:05<00:34,  2.67q/s]
Evaluating questions:   9%|▉         | 9/100 [00:06<00:42,  2.15q/s]
Evaluating questions:  10%|█         | 10/100 [00:06<00:34,  2.57q/s]
Evaluating questions:  11%|█         | 11/100 [00:08<00:54,  1.64q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:08<00:34,  2.56q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:08<00:29,  2.96q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:08<00:25,  3.35q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:08<00:21,  3.97q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:08<00:20,  4.02q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:09<00:23,  3.47q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:09<00:26,  3.08q/s]
Evaluating questions:  20%|██        | 20/100 [00:10<00:27,  2.95q/s]
Evaluating questions:  21%|██        | 21/100 [00:10<00:29,  2.70q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:10<00:23,  3.35q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:12<00:51,  1.50q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:12<00:44,  1.72q/s]
