
==== attempt 1 2026-07-17T18:51:48Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli pareto -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/unidoc_pareto.yaml --methods motpe --seed 4 --resume
INFO: agentic_autorag_bench.run: UniDoc corpus already present at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/unidoc_healthcare/corpus (230 PDFs); skipping download
INFO: agentic_autorag_bench.run: Setting up shared orchestrator for the Pareto comparison (exam reused from cache)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: unidoc-pareto | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/unidoc_healthcare/corpus
Loading cached parsed corpus from corpus_667e740f01339369.json
Loaded 250 document(s) in 6.13s
Loaded duplicate-cluster map from duplicate_clusters_0bedb760a9fcdc1c.json (247 clusters, 3 duplicates)
Generating/loading open-ended 2-hop exam
Loading existing exam from exam.json
Loaded 100 questions in 0.00s
Saved exam to experiment-2/unidoc/.shared_cache/exam.json
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: PARETO | motpe | seed=4 | max_trials=30
INFO: agentic_autorag_bench.run: ============================================================
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=17 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/openai.gpt-oss-20b-1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2fa1d6c957fb61af cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=128, overlap=64, strategy=recursive)
Chunks cache hit 30441d3c6dec8232 (35714 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 3011.19it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3152.26it/s]
Batches:   0%|          | 0/559 [00:00<?, ?it/s]
Evaluating questions:   7%|▋         | 7/100 [00:11<02:25,  1.56s/q]
Evaluating questions:   8%|▊         | 8/100 [00:13<02:32,  1.65s/q]
Evaluating questions:   9%|▉         | 9/100 [00:13<02:01,  1.34s/q]
Evaluating questions:  10%|█         | 10/100 [00:14<01:54,  1.27s/q]
Evaluating questions:  11%|█         | 11/100 [00:15<01:23,  1.07q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:16<01:42,  1.16s/q]
Evaluating questions:  13%|█▎        | 13/100 [00:17<01:37,  1.12s/q]
Evaluating questions:  14%|█▍        | 14/100 [00:18<01:24,  1.01q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:20<01:40,  1.19s/q]
Evaluating questions:  16%|█▌        | 16/100 [00:22<02:03,  1.46s/q]
Evaluating questions:  17%|█▋        | 17/100 [00:23<01:48,  1.31s/q]
Evaluating questions:  18%|█▊        | 18/100 [00:23<01:20,  1.02q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:26<02:13,  1.65s/q]
Evaluating questions:  20%|██        | 20/100 [00:27<01:43,  1.29s/q]
Evaluating questions:  21%|██        | 21/100 [00:28<01:49,  1.39s/q]
Evaluating questions:  22%|██▏       | 22/100 [00:30<02:00,  1.55s/q]
Evaluating questions:  23%|██▎       | 23/100 [00:30<01:28,  1.15s/q]
Evaluating questions:  24%|██▍       | 24/100 [00:33<01:54,  1.51s/q]
Evaluating questions:  25%|██▌       | 25/100 [00:35<02:08,  1.72s/q]
Evaluating questions:  26%|██▌       | 26/100 [00:36<01:54,  1.55s/q]
Evaluating questions:  27%|██▋       | 27/100 [00:37<01:35,  1.31s/q]
Evaluating questions:  28%|██▊       | 28/100 [00:38<01:27,  1.22s/q]
                                                                     

Evaluating questions:  28%|██▊       | 28/100 [00:38<01:27,  1.22s/q]
Evaluating questions:  29%|██▉       | 29/100 [00:38<01:11,  1.01s/q]
Evaluating questions:  30%|███       | 30/100 [00:39<01:04,  1.08q/s]
Evaluating questions:  31%|███       | 31/100 [00:41<01:33,  1.36s/q]
Evaluating questions:  32%|███▏      | 32/100 [00:42<01:25,  1.26s/q]
Evaluating questions:  33%|███▎      | 33/100 [00:44<01:28,  1.32s/q]
Evaluating questions:  35%|███▌      | 35/100 [00:47<01:27,  1.34s/q]
Evaluating questions:  36%|███▌      | 36/100 [00:47<01:12,  1.13s/q]
Evaluating questions:  37%|███▋      | 37/100 [00:49<01:17,  1.24s/q]
Evaluating questions:  39%|███▉      | 39/100 [00:50<01:01,  1.01s/q]
Evaluating questions:  40%|████      | 40/100 [00:51<00:53,  1.12q/s]
Evaluating questions:  41%|████      | 41/100 [00:51<00:49,  1.19q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:52<00:51,  1.12q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:54<00:59,  1.04s/q]
Evaluating questions:  44%|████▍     | 44/100 [00:55<01:08,  1.22s/q]
Evaluating questions:  45%|████▌     | 45/100 [00:56<00:52,  1.05q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:58<01:19,  1.47s/q]
Evaluating questions:  47%|████▋     | 47/100 [00:59<01:05,  1.24s/q]
Evaluating questions:  48%|████▊     | 48/100 [00:59<00:51,  1.02q/s]
Evaluating questions:  50%|█████     | 50/100 [01:01<00:38,  1.31q/s]
Evaluating questions:  51%|█████     | 51/100 [01:02<00:49,  1.02s/q]
Evaluating questions:  52%|█████▏    | 52/100 [01:03<00:46,  1.04q/s]
Evaluating questions:  53%|█████▎    | 53/100 [01:04<00:43,  1.08q/s]
Evaluating questions:  54%|█████▍    | 54/100 [01:04<00:37,  1.23q/s]
Evaluating questions:  55%|█████▌    | 55/100 [01:05<00:36,  1.24q/s]
Evaluating questions:  56%|█████▌    | 56/100 [01:06<00:29,  1.49q/s]
Evaluating questions:  57%|█████▋    | 57/100 [01:07<00:42,  1.01q/s]
Evaluating questions:  58%|█████▊    | 58/100 [01:09<00:52,  1.26s/q]
Evaluating questions:  59%|█████▉    | 59/100 [01:10<00:49,  1.21s/q]
Evaluating questions:  60%|██████    | 60/100 [01:11<00:45,  1.13s/q]
Evaluating questions:  61%|██████    | 61/100 [01:12<00:33,  1.15q/s]
Evaluating questions:  62%|██████▏   | 62/100 [01:12<00:29,  1.30q/s]
Evaluating questions:  63%|██████▎   | 63/100 [01:13<00:28,  1.31q/s]
Evaluating questions:  64%|██████▍   | 64/100 [01:14<00:35,  1.03q/s]
Evaluating questions:  65%|██████▌   | 65/100 [01:16<00:40,  1.14s/q]
Evaluating questions:  66%|██████▌   | 66/100 [01:17<00:42,  1.26s/q]
Evaluating questions:  67%|██████▋   | 67/100 [01:18<00:35,  1.08s/q]
Evaluating questions:  68%|██████▊   | 68/100 [01:19<00:33,  1.05s/q]
Evaluating questions:  69%|██████▉   | 69/100 [01:19<00:26,  1.18q/s]
Evaluating questions:  70%|███████   | 70/100 [01:21<00:36,  1.21s/q]
Evaluating questions:  71%|███████   | 71/100 [01:23<00:37,  1.30s/q]
Evaluating questions:  72%|███████▏  | 72/100 [01:24<00:31,  1.12s/q]
Evaluating questions:  73%|███████▎  | 73/100 [01:25<00:30,  1.13s/q]
Evaluating questions:  74%|███████▍  | 74/100 [01:25<00:23,  1.12q/s]
Evaluating questions:  75%|███████▌  | 75/100 [01:26<00:22,  1.11q/s]
Evaluating questions:  76%|███████▌  | 76/100 [01:27<00:19,  1.23q/s]
Evaluating questions:  77%|███████▋  | 77/100 [01:28<00:19,  1.19q/s]
Evaluating questions:  78%|███████▊  | 78/100 [01:29<00:21,  1.03q/s]
Evaluating questions:  79%|███████▉  | 79/100 [01:30<00:21,  1.02s/q]
Evaluating questions:  80%|████████  | 80/100 [01:31<00:22,  1.14s/q]
Evaluating questions:  81%|████████  | 81/100 [01:33<00:24,  1.31s/q]
Evaluating questions:  82%|████████▏ | 82/100 [01:34<00:18,  1.03s/q]
Evaluating questions:  83%|████████▎ | 83/100 [01:36<00:23,  1.39s/q]
Evaluating questions:  84%|████████▍ | 84/100 [01:37<00:20,  1.27s/q]
Evaluating questions:  85%|████████▌ | 85/100 [01:38<00:16,  1.13s/q]
                                                                     

Evaluating questions:  85%|████████▌ | 85/100 [01:38<00:16,  1.13s/q]
Evaluating questions:  87%|████████▋ | 87/100 [01:38<00:09,  1.34q/s]
Evaluating questions:  88%|████████▊ | 88/100 [01:39<00:09,  1.25q/s]
Evaluating questions:  89%|████████▉ | 89/100 [01:40<00:08,  1.26q/s]
Evaluating questions:  90%|█████████ | 90/100 [01:41<00:07,  1.27q/s]
Evaluating questions:  91%|█████████ | 91/100 [01:42<00:08,  1.12q/s]
Evaluating questions:  92%|█████████▏| 92/100 [01:42<00:06,  1.24q/s]
Evaluating questions:  93%|█████████▎| 93/100 [01:44<00:07,  1.14s/q]
Evaluating questions:  94%|█████████▍| 94/100 [01:45<00:05,  1.15q/s]
Evaluating questions:  95%|█████████▌| 95/100 [01:45<00:03,  1.49q/s]
Evaluating questions:  96%|█████████▌| 96/100 [01:46<00:03,  1.23q/s]
Evaluating questions:  97%|█████████▋| 97/100 [01:46<00:01,  1.60q/s]
Evaluating questions:  98%|█████████▊| 98/100 [01:47<00:01,  1.73q/s]
                                                                     

Evaluating questions:  98%|█████████▊| 98/100 [02:02<00:01,  1.73q/s]
Evaluating questions:  99%|█████████▉| 99/100 [02:02<00:05,  5.13s/q]
Evaluating questions: 100%|██████████| 100/100 [02:16<00:00,  7.69s/q]
Evaluating questions: 100%|██████████| 100/100 [02:16<00:00,  1.37s/q]
  ERROR Q007 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR Q058 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR Q085 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.

  3 question(s) failed (transient) — retrying after 10s cooldown (round 1/3)

Retry 1:   0%|          | 0/3 [00:00<?, ?q/s]
Retry 1:  33%|███▎      | 1/3 [00:04<00:08,  4.00s/q]
Retry 1:  67%|██████▋   | 2/3 [00:04<00:02,  2.06s/q]
Retry 1: 100%|██████████| 3/3 [00:05<00:00,  1.46s/q]
Retry 1: 100%|██████████| 3/3 [00:05<00:00,  1.82s/q]

Eval: accuracy=0.490 (49/100) | retrieval: complete=0.83 partial=0.13 miss=0.04 | refusal_rate=0.02 | mean_chunk_precision=0.181 (diagnostic) | cost: $0.0005/q (total $0.046, prompt~4449 tok, completion~63 tok)
  Verdicts: 25 EM, 24 judge=yes, 49 judge=no, 2 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 75) | mean F1=0.429 (diagnostic only)
Trial scored in 149.17s
INFO: agentic_autorag_bench.run: motpe trial 27 done | accuracy=0.490 | best so far=0.780
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 28/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=16 reranker=Alibaba-NLP/gte-reranker-modernbert-base llm=gen:azure/gpt-4.1-nano|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2bb42520c184010f cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=512, overlap=48, strategy=recursive)
Chunks cache hit 356a8e89fdbaf382 (7018 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  65%|██████▍   | 253/391 [00:00<00:00, 2528.24it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2937.19it/s]

Batches:   0%|          | 0/110 [00:00<?, ?it/s]
Batches:   1%|          | 1/110 [00:00<00:57,  1.89it/s]
Batches:   2%|▏         | 2/110 [00:01<01:01,  1.76it/s]
Batches:   3%|▎         | 3/110 [00:01<00:52,  2.03it/s]
Batches:   4%|▎         | 4/110 [00:02<00:56,  1.87it/s]
Batches:   5%|▍         | 5/110 [00:02<00:57,  1.81it/s]
Batches:   5%|▌         | 6/110 [00:03<00:54,  1.91it/s]
Batches:   6%|▋         | 7/110 [00:03<00:46,  2.19it/s]
Batches:   7%|▋         | 8/110 [00:03<00:45,  2.25it/s]
Batches:   8%|▊         | 9/110 [00:04<00:48,  2.07it/s]
Batches:   9%|▉         | 10/110 [00:05<00:50,  1.99it/s]
Batches:  10%|█         | 11/110 [00:05<00:52,  1.90it/s]
Batches:  11%|█         | 12/110 [00:06<00:52,  1.88it/s]
Batches:  12%|█▏        | 13/110 [00:06<00:51,  1.90it/s]
Batches:  13%|█▎        | 14/110 [00:06<00:44,  2.16it/s]
Batches:  14%|█▎        | 15/110 [00:07<00:41,  2.27it/s]
Batches:  15%|█▍        | 16/110 [00:07<00:46,  2.02it/s]
Batches:  15%|█▌        | 17/110 [00:08<00:47,  1.96it/s]
Batches:  16%|█▋        | 18/110 [00:09<00:47,  1.95it/s]
Batches:  17%|█▋        | 19/110 [00:09<00:47,  1.92it/s]
Batches:  18%|█▊        | 20/110 [00:10<00:48,  1.87it/s]
Batches:  19%|█▉        | 21/110 [00:10<00:47,  1.86it/s]
Batches:  20%|██        | 22/110 [00:11<00:42,  2.06it/s]
Batches:  21%|██        | 23/110 [00:11<00:41,  2.09it/s]
Batches:  22%|██▏       | 24/110 [00:12<00:44,  1.92it/s]
Batches:  23%|██▎       | 25/110 [00:12<00:41,  2.05it/s]
Batches:  24%|██▎       | 26/110 [00:12<00:36,  2.29it/s]
Batches:  25%|██▍       | 27/110 [00:13<00:42,  1.94it/s]
Batches:  25%|██▌       | 28/110 [00:14<00:44,  1.85it/s]
Batches:  26%|██▋       | 29/110 [00:14<00:45,  1.78it/s]
Batches:  27%|██▋       | 30/110 [00:15<00:44,  1.80it/s]
Batches:  28%|██▊       | 31/110 [00:15<00:39,  2.01it/s]
Batches:  29%|██▉       | 32/110 [00:16<00:40,  1.92it/s]
Batches:  30%|███       | 33/110 [00:16<00:42,  1.82it/s]
Batches:  31%|███       | 34/110 [00:17<00:42,  1.77it/s]
Batches:  32%|███▏      | 35/110 [00:18<00:42,  1.75it/s]
Batches:  33%|███▎      | 36/110 [00:18<00:41,  1.79it/s]
Batches:  34%|███▎      | 37/110 [00:18<00:36,  1.98it/s]
Batches:  35%|███▍      | 38/110 [00:19<00:37,  1.92it/s]
Batches:  35%|███▌      | 39/110 [00:20<00:38,  1.86it/s]
Batches:  36%|███▋      | 40/110 [00:20<00:38,  1.82it/s]
Batches:  37%|███▋      | 41/110 [00:21<00:34,  2.01it/s]
Batches:  38%|███▊      | 42/110 [00:22<00:43,  1.57it/s]
Batches:  39%|███▉      | 43/110 [00:22<00:41,  1.63it/s]
Batches:  40%|████      | 44/110 [00:23<00:39,  1.69it/s]
Batches:  41%|████      | 45/110 [00:23<00:38,  1.68it/s]
Batches:  42%|████▏     | 46/110 [00:24<00:37,  1.71it/s]
Batches:  43%|████▎     | 47/110 [00:24<00:35,  1.75it/s]
Batches:  44%|████▎     | 48/110 [00:25<00:34,  1.81it/s]
Batches:  45%|████▍     | 49/110 [00:25<00:29,  2.06it/s]
Batches:  45%|████▌     | 50/110 [00:26<00:28,  2.10it/s]
Batches:  46%|████▋     | 51/110 [00:26<00:30,  1.97it/s]
Batches:  47%|████▋     | 52/110 [00:27<00:30,  1.93it/s]
Batches:  48%|████▊     | 53/110 [00:27<00:27,  2.09it/s]
Batches:  49%|████▉     | 54/110 [00:27<00:24,  2.30it/s]
Batches:  50%|█████     | 55/110 [00:28<00:26,  2.05it/s]
Batches:  51%|█████     | 56/110 [00:29<00:27,  1.95it/s]
Batches:  52%|█████▏    | 57/110 [00:29<00:27,  1.91it/s]
Batches:  53%|█████▎    | 58/110 [00:30<00:27,  1.92it/s]
Batches:  54%|█████▎    | 59/110 [00:30<00:26,  1.91it/s]
Batches:  55%|█████▍    | 60/110 [00:31<00:27,  1.83it/s]
Batches:  55%|█████▌    | 61/110 [00:31<00:27,  1.80it/s]
Batches:  56%|█████▋    | 62/110 [00:32<00:24,  1.99it/s]
Batches:  57%|█████▋    | 63/110 [00:32<00:26,  1.81it/s]
Batches:  58%|█████▊    | 64/110 [00:33<00:25,  1.78it/s]
Batches:  59%|█████▉    | 65/110 [00:34<00:25,  1.76it/s]
Batches:  60%|██████    | 66/110 [00:34<00:22,  1.93it/s]
Batches:  61%|██████    | 67/110 [00:34<00:21,  2.02it/s]
Batches:  62%|██████▏   | 68/110 [00:35<00:21,  1.93it/s]
Batches:  63%|██████▎   | 69/110 [00:36<00:21,  1.89it/s]
Batches:  64%|██████▎   | 70/110 [00:36<00:21,  1.82it/s]
Batches:  65%|██████▍   | 71/110 [00:37<00:21,  1.85it/s]
Batches:  65%|██████▌   | 72/110 [00:37<00:18,  2.04it/s]
Batches:  66%|██████▋   | 73/110 [00:38<00:19,  1.94it/s]
Batches:  67%|██████▋   | 74/110 [00:38<00:18,  1.90it/s]
Batches:  68%|██████▊   | 75/110 [00:39<00:18,  1.93it/s]
Batches:  69%|██████▉   | 76/110 [00:39<00:17,  1.89it/s]
Batches:  70%|███████   | 77/110 [00:40<00:16,  2.00it/s]
Batches:  71%|███████   | 78/110 [00:40<00:16,  1.97it/s]
Batches:  72%|███████▏  | 79/110 [00:41<00:15,  2.05it/s]
Batches:  73%|███████▎  | 80/110 [00:41<00:12,  2.38it/s]
Batches:  74%|███████▎  | 81/110 [00:41<00:11,  2.55it/s]
Batches:  75%|███████▍  | 82/110 [00:42<00:11,  2.50it/s]
Batches:  75%|███████▌  | 83/110 [00:42<00:12,  2.23it/s]
Batches:  76%|███████▋  | 84/110 [00:43<00:11,  2.30it/s]
Batches:  77%|███████▋  | 85/110 [00:43<00:10,  2.46it/s]
Batches:  78%|███████▊  | 86/110 [00:44<00:11,  2.09it/s]
Batches:  79%|███████▉  | 87/110 [00:44<00:11,  2.00it/s]
Batches:  80%|████████  | 88/110 [00:45<00:10,  2.20it/s]
Batches:  81%|████████  | 89/110 [00:45<00:10,  2.02it/s]
Batches:  82%|████████▏ | 90/110 [00:45<00:08,  2.31it/s]
Batches:  83%|████████▎ | 91/110 [00:46<00:07,  2.64it/s]
Batches:  84%|████████▎ | 92/110 [00:46<00:07,  2.54it/s]
Batches:  85%|████████▍ | 93/110 [00:46<00:06,  2.54it/s]
Batches:  85%|████████▌ | 94/110 [00:47<00:06,  2.59it/s]
Batches:  86%|████████▋ | 95/110 [00:47<00:05,  2.66it/s]
Batches:  87%|████████▋ | 96/110 [00:47<00:04,  2.88it/s]
Batches:  88%|████████▊ | 97/110 [00:48<00:04,  2.98it/s]
Batches:  89%|████████▉ | 98/110 [00:48<00:04,  2.90it/s]
Batches:  90%|█████████ | 99/110 [00:48<00:03,  3.19it/s]
Batches:  91%|█████████ | 100/110 [00:49<00:02,  3.43it/s]
Batches:  92%|█████████▏| 101/110 [00:49<00:02,  3.73it/s]
Batches:  93%|█████████▎| 102/110 [00:49<00:02,  3.85it/s]
Batches:  95%|█████████▍| 104/110 [00:49<00:01,  5.38it/s]
Batches:  96%|█████████▋| 106/110 [00:49<00:00,  7.55it/s]
Batches: 100%|██████████| 110/110 [00:50<00:00, 12.84it/s]
Batches: 100%|██████████| 110/110 [00:50<00:00,  2.20it/s]
Creating LanceDB vector index (7018 records)
Index ready in 56.50s (7018 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<04:51,  2.94s/q]
Evaluating questions:   2%|▏         | 2/100 [00:06<04:58,  3.05s/q]
Evaluating questions:   3%|▎         | 3/100 [00:07<03:40,  2.28s/q]
Evaluating questions:   4%|▍         | 4/100 [00:07<02:30,  1.57s/q]
Evaluating questions:   6%|▌         | 6/100 [00:08<01:30,  1.04q/s]
Evaluating questions:   7%|▋         | 7/100 [00:10<01:48,  1.16s/q]
Evaluating questions:   8%|▊         | 8/100 [00:11<01:39,  1.09s/q]
Evaluating questions:   9%|▉         | 9/100 [00:11<01:20,  1.13q/s]
Evaluating questions:  10%|█         | 10/100 [00:11<01:02,  1.43q/s]
Evaluating questions:  11%|█         | 11/100 [00:12<00:52,  1.70q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:12<00:52,  1.67q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:13<00:51,  1.70q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:14<01:12,  1.18q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:15<01:14,  1.14q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:16<01:06,  1.27q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:17<01:00,  1.36q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:17<01:00,  1.34q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:18<01:01,  1.32q/s]
Evaluating questions:  20%|██        | 20/100 [00:19<01:02,  1.27q/s]
Evaluating questions:  21%|██        | 21/100 [00:20<01:01,  1.28q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:22<01:25,  1.10s/q]
Evaluating questions:  23%|██▎       | 23/100 [00:22<01:05,  1.18q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:23<01:16,  1.01s/q]
Evaluating questions:  25%|██▌       | 25/100 [00:25<01:29,  1.19s/q]
Evaluating questions:  26%|██▌       | 26/100 [00:26<01:19,  1.08s/q]
Evaluating questions:  27%|██▋       | 27/100 [00:26<00:58,  1.25q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:26<00:48,  1.48q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:27<01:00,  1.18q/s]
Evaluating questions:  30%|███       | 30/100 [00:29<01:03,  1.10q/s]
Evaluating questions:  31%|███       | 31/100 [00:29<01:02,  1.11q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:30<00:49,  1.38q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:30<00:48,  1.38q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:31<00:43,  1.50q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:32<00:43,  1.50q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:33<00:56,  1.12q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:34<01:05,  1.05s/q]
Evaluating questions:  38%|███▊      | 38/100 [00:35<00:54,  1.14q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:36<01:01,  1.01s/q]
Evaluating questions:  40%|████      | 40/100 [00:37<00:54,  1.11q/s]
Evaluating questions:  41%|████      | 41/100 [00:37<00:40,  1.46q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:38<00:49,  1.17q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:40<00:58,  1.03s/q]
Evaluating questions:  44%|████▍     | 44/100 [00:40<00:51,  1.09q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:41<00:37,  1.46q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:42<00:46,  1.16q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:42<00:36,  1.44q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:43<00:42,  1.21q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:44<00:43,  1.18q/s]
Evaluating questions:  50%|█████     | 50/100 [00:45<00:38,  1.31q/s]
Evaluating questions:  51%|█████     | 51/100 [00:46<00:50,  1.03s/q]
Evaluating questions:  52%|█████▏    | 52/100 [00:47<00:39,  1.22q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:47<00:35,  1.34q/s]
